2025-10-24 11:33:21 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - Starting CompuSearchApplication using Java 21.0.8 with PID 14568 (E:\UTP\CICLO 6\Curso Integrador I\CompuSearch\Backend\target\classes started by EDHU MS in E:\UTP\CICLO 6\Curso Integrador I\CompuSearch)
2025-10-24 11:33:21 [restartedMain] DEBUG c.u.c.CompuSearchApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-10-24 11:33:21 [restartedMain] INFO  c.u.c.CompuSearchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-24 11:33:21 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 11:33:26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 265 ms. Found 11 JPA repository interfaces.
2025-10-24 11:33:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-24 11:33:27 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 11:33:27 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-10-24 11:33:28 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 11:33:28 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6647 ms
2025-10-24 11:33:28 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 11:33:28 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-10-24 11:33:28 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-24 11:33:29 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 11:33:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-10-24 11:33:31 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Public Key Retrieval is not allowed
2025-10-24 11:33:31 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-10-24 13:05:40 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.c.controller.AuthController - Intento de login para identificador: admin@test.com
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.compusearch.service.AuthService - Intentando autenticar con identificador: admin@test.com
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.c.service.AttemptService - Intentos eliminados para: admin@test.com
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.compusearch.service.AuthService - Autenticación exitosa para usuario ID: 1
2025-10-24 13:05:40 [http-nio-8080-exec-8] DEBUG c.u.compusearch.service.AuthService - Generando token de acceso para usuario ID: 1
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.c.service.RefreshTokenService - Procesando token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 13:05:40 [http-nio-8080-exec-8] DEBUG c.u.c.service.RefreshTokenService - Buscando token de refresco para usuario 1 en dispositivo 209.45.83.210
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.c.service.RefreshTokenService - Actualizando token de refresco ID=1 para usuario 1
2025-10-24 13:05:40 [http-nio-8080-exec-8] DEBUG c.u.c.service.RefreshTokenService - Guardando token de refresco ID=1
2025-10-24 13:05:40 [http-nio-8080-exec-8] INFO  c.u.c.controller.AuthController - Login exitoso para usuario ID: 1
2025-10-24 13:05:40 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 13:05:40 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 13:05:40 [http-nio-8080-exec-9] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 13:05:40 [http-nio-8080-exec-9] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 13:05:40 [http-nio-8080-exec-9] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 13:05:40 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 13:11:41 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 13:11:41 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 13:11:41 [http-nio-8080-exec-1] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 13:11:41 [http-nio-8080-exec-1] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 13:11:41 [http-nio-8080-exec-1] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 13:11:41 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 13:11:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 13:11:41 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 13:11:41 [http-nio-8080-exec-5] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 13:11:41 [http-nio-8080-exec-5] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 13:11:41 [http-nio-8080-exec-5] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 13:11:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 13:11:46 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/logout
2025-10-24 13:11:46 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: admin
2025-10-24 13:11:46 [http-nio-8080-exec-3] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: admin
2025-10-24 13:11:46 [http-nio-8080-exec-3] INFO  c.u.c.service.UsuarioService - Usuario autenticado: admin@test.com (username: admin) con rol EMPLEADO
2025-10-24 13:11:46 [http-nio-8080-exec-3] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: admin
2025-10-24 13:11:46 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/logout
2025-10-24 13:11:46 [http-nio-8080-exec-3] INFO  c.u.c.c.RefreshTokenController - Solicitud de logout con refresh_token
2025-10-24 13:11:46 [http-nio-8080-exec-3] WARN  c.u.c.service.RefreshTokenService - Revocando token de refresco: 9b0cb73d-bae0-4b14-a890-e1734bd60cea
2025-10-24 13:11:46 [http-nio-8080-exec-3] DEBUG c.u.c.service.RefreshTokenService - Buscando token de refresco: 9b0cb73d-bae0-4b14-a890-e1734bd60cea
2025-10-24 13:11:46 [http-nio-8080-exec-3] DEBUG c.u.c.service.RefreshTokenService - Guardando token de refresco ID=1
2025-10-24 13:11:46 [http-nio-8080-exec-3] INFO  c.u.c.c.RefreshTokenController - Sesión cerrada y tokens eliminados
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:11:46 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-10-24 13:11:46 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/refresh
2025-10-24 13:11:46 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:11:46 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:11:46 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/refresh
2025-10-24 13:11:46 [http-nio-8080-exec-10] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingRequestCookieException: Required cookie 'refresh_token' for method parameter type String is not present]
2025-10-24 13:14:25 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 13:14:25 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:25 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:25 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 13:14:25 [http-nio-8080-exec-8] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 13:14:25 [http-nio-8080-exec-8] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 13:14:25 [http-nio-8080-exec-8] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 13:14:25 [http-nio-8080-exec-8] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 13:14:25 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /categorias
2025-10-24 13:14:25 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:25 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:25 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /categorias
2025-10-24 13:14:25 [http-nio-8080-exec-9] INFO  c.u.c.controller.CategoriaController - Solicitando todas las categorias
2025-10-24 13:14:25 [http-nio-8080-exec-9] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 13:14:25 [http-nio-8080-exec-9] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 13:14:25 [http-nio-8080-exec-9] INFO  c.u.c.controller.CategoriaController - Se retornaron 7 etiquetas.
2025-10-24 13:14:27 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-24 13:14:27 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-24 13:14:27 [http-nio-8080-exec-4] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-24 13:14:27 [http-nio-8080-exec-1] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-24 13:14:27 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-24 13:14:27 [http-nio-8080-exec-5] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-24 13:14:27 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=0&size=15
2025-10-24 13:14:27 [http-nio-8080-exec-4] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-24 13:14:27 [http-nio-8080-exec-4] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 13:14:27 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-1] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-24 13:14:27 [http-nio-8080-exec-6] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-2] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-4] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 13:14:27 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-24 13:14:27 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-4] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-24 13:14:27 [http-nio-8080-exec-1] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=1599.90
2025-10-24 13:14:27 [http-nio-8080-exec-5] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-24 13:14:27 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-24 13:14:27 [http-nio-8080-exec-1] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 1599.90
2025-10-24 13:14:27 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-24 13:14:27 [http-nio-8080-exec-5] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-24 13:14:27 [http-nio-8080-exec-6] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-24 13:14:27 [http-nio-8080-exec-2] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 13:14:27 [http-nio-8080-exec-6] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-24 13:14:27 [http-nio-8080-exec-5] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-24 13:14:27 [http-nio-8080-exec-5] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-24 13:14:27 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/precios
2025-10-24 13:14:27 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/categorias
2025-10-24 13:14:27 [http-nio-8080-exec-6] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-24 13:14:27 [http-nio-8080-exec-7] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-6] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-24 13:14:27 [http-nio-8080-exec-3] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/precios
2025-10-24 13:14:27 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/categorias
2025-10-24 13:14:27 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/marcas
2025-10-24 13:14:27 [http-nio-8080-exec-7] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener rango de precios (categoria = null)
2025-10-24 13:14:27 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /filtro/tiendas
2025-10-24 13:14:27 [http-nio-8080-exec-3] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener categorías habilitadas
2025-10-24 13:14:27 [http-nio-8080-exec-3] DEBUG c.u.c.service.CategoriaService - Buscando todas las etiquetas en la base de datos...
2025-10-24 13:14:27 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-7] INFO  c.u.c.service.FiltroService - Rango de precios para la categoría 'null': min=29.90, max=1599.90
2025-10-24 13:14:27 [http-nio-8080-exec-3] INFO  c.u.c.service.CategoriaService - Se encontraron 7 etiquetas
2025-10-24 13:14:27 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/marcas
2025-10-24 13:14:27 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-7] DEBUG c.u.c.controller.FiltroController - Rango de precios → min: 29.90, max: 1599.90
2025-10-24 13:14:27 [http-nio-8080-exec-3] DEBUG c.u.c.controller.FiltroController - Categorías encontradas: 7
2025-10-24 13:14:27 [http-nio-8080-exec-10] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener marcas (categoria = null)
2025-10-24 13:14:27 [http-nio-8080-exec-10] INFO  c.u.c.service.FiltroService - Obteniendo marcas habilitadas para categoría: TODAS
2025-10-24 13:14:27 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /filtro/tiendas
2025-10-24 13:14:27 [http-nio-8080-exec-10] DEBUG c.u.c.service.FiltroService - Total de marcas encontradas: 17
2025-10-24 13:14:27 [http-nio-8080-exec-10] DEBUG c.u.c.controller.FiltroController - Marcas encontradas: 17
2025-10-24 13:14:27 [http-nio-8080-exec-8] INFO  c.u.c.controller.FiltroController - Solicitud recibida para obtener tiendas (categoria = null)
2025-10-24 13:14:27 [http-nio-8080-exec-8] INFO  c.u.c.service.FiltroService - Obteniendo tiendas con productos habilitados para categoría: TODAS
2025-10-24 13:14:27 [http-nio-8080-exec-8] DEBUG c.u.c.service.FiltroService - Total de tiendas encontradas: 3
2025-10-24 13:14:27 [http-nio-8080-exec-8] DEBUG c.u.c.controller.FiltroController - Tiendas encontradas: 3
2025-10-24 13:14:27 [http-nio-8080-exec-2] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 13:14:27 [http-nio-8080-exec-2] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
2025-10-24 13:14:27 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /componentes/filtrar?page=0&size=15
2025-10-24 13:14:27 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:27 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:27 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /componentes/filtrar?page=0&size=15
2025-10-24 13:14:27 [http-nio-8080-exec-9] INFO  c.u.c.c.ProductoTiendaController - Filtrando categoría=null con parámetros extra={}
2025-10-24 13:14:27 [http-nio-8080-exec-9] INFO  c.u.c.service.ProductoTiendaService - Se encontraron 27 productos para la categoría 'null' con filtros {}
2025-10-24 13:14:27 [http-nio-8080-exec-9] INFO  c.u.c.c.ProductoTiendaController - Se encontraron 27 productos para la categoría null
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/login
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG c.u.c.jwt.JwtAuthenticationFilter - No se encontró el token en las cookies.
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.c.controller.AuthController - Intento de login para identificador: computershop
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.compusearch.service.AuthService - Intentando autenticar con identificador: computershop
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.c.service.AttemptService - Intentos eliminados para: computershop
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.compusearch.service.AuthService - Autenticación exitosa para usuario ID: 2
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG c.u.compusearch.service.AuthService - Generando token de acceso para usuario ID: 2
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.c.service.RefreshTokenService - Procesando token de refresco para usuario 2 en dispositivo 209.45.83.210
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG c.u.c.service.RefreshTokenService - Buscando token de refresco para usuario 2 en dispositivo 209.45.83.210
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.c.service.RefreshTokenService - Creando nuevo token de refresco para usuario 2 en dispositivo 209.45.83.210
2025-10-24 13:14:46 [http-nio-8080-exec-10] DEBUG c.u.c.service.RefreshTokenService - Guardando token de refresco ID=null
2025-10-24 13:14:46 [http-nio-8080-exec-10] INFO  c.u.c.controller.AuthController - Login exitoso para usuario ID: 2
2025-10-24 13:14:46 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /auth/me
2025-10-24 13:14:46 [http-nio-8080-exec-8] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: computershop
2025-10-24 13:14:46 [http-nio-8080-exec-8] DEBUG c.u.c.service.UsuarioService - Intentando autenticar usuario con identificador: computershop
2025-10-24 13:14:46 [http-nio-8080-exec-8] INFO  c.u.c.service.UsuarioService - Usuario autenticado: tienda1@test.com (username: computershop) con rol TIENDA
2025-10-24 13:14:46 [http-nio-8080-exec-8] INFO  c.u.c.jwt.JwtAuthenticationFilter - Autenticación exitosa para el usuario: computershop
2025-10-24 13:14:46 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /auth/me
2025-10-24 13:14:53 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/logout
2025-10-24 13:14:53 [http-nio-8080-exec-9] DEBUG c.u.c.jwt.JwtAuthenticationFilter - Intentando autenticar usuario: computershop
